STEP to UG
! INFO-     Filing Part ..: C:\Users\rvcas\Downloads\School\SpaceShot\Onboarding Rocket CAD\Sustainer\Altimeter Mount Module\Featheweight Step Files\4
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 3-AUG-2025  2:20:24 PM
! INFO-     Filing Part ..: C:\Users\rvcas\Downloads\School\SpaceShot\Onboarding Rocket CAD\Sustainer\Altimeter Mount Module\Featheweight Step Files\3
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 3-AUG-2025  2:20:24 PM
! INFO-     Filing Part ..: C:\Users\rvcas\Downloads\School\SpaceShot\Onboarding Rocket CAD\Sustainer\Altimeter Mount Module\Featheweight Step Files\2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 3-AUG-2025  2:20:24 PM
! INFO-     Filing Part ..: C:\Users\rvcas\Downloads\School\SpaceShot\Onboarding Rocket CAD\Sustainer\Altimeter Mount Module\Featheweight Step Files\1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 3-AUG-2025  2:20:24 PM
! INFO-     Filing Part ..: C:\Users\rvcas\Downloads\School\SpaceShot\Onboarding Rocket CAD\Sustainer\Altimeter Mount Module\Featheweight Step Files\44Q_PIN44
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 3-AUG-2025  2:20:24 PM
! INFO-     Filing Part ..: C:\Users\rvcas\Downloads\School\SpaceShot\Onboarding Rocket CAD\Sustainer\Altimeter Mount Module\Featheweight Step Files\44Q_PIN23
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 3-AUG-2025  2:20:24 PM
! INFO-     Filing Part ..: C:\Users\rvcas\Downloads\School\SpaceShot\Onboarding Rocket CAD\Sustainer\Altimeter Mount Module\Featheweight Step Files\44Q_TQFP_BODY
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 3-AUG-2025  2:20:25 PM
! INFO-     Filing Part ..: C:\Users\rvcas\Downloads\School\SpaceShot\Onboarding Rocket CAD\Sustainer\Altimeter Mount Module\Featheweight Step Files\Cap Electrolytic
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 3-AUG-2025  2:20:25 PM
! INFO-     Filing Part ..: C:\Users\rvcas\Downloads\School\SpaceShot\Onboarding Rocket CAD\Sustainer\Altimeter Mount Module\Featheweight Step Files\282834-6--3DModel-STEP-1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 3-AUG-2025  2:20:25 PM
! INFO-     Filing Part ..: C:\Users\rvcas\Downloads\School\SpaceShot\Onboarding Rocket CAD\Sustainer\Altimeter Mount Module\Featheweight Step Files\smt-1127-s-r
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 3-AUG-2025  2:20:25 PM
! INFO-     Filing Part ..: C:\Users\rvcas\Downloads\School\SpaceShot\Onboarding Rocket CAD\Sustainer\Altimeter Mount Module\Featheweight Step Files\2134536-2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 3-AUG-2025  2:20:25 PM
! INFO-     Filing Part ..: C:\Users\rvcas\Downloads\School\SpaceShot\Onboarding Rocket CAD\Sustainer\Altimeter Mount Module\Featheweight Step Files\TL6330AF200Q
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 3-AUG-2025  2:20:25 PM
! INFO-     Filing Part ..: C:\Users\rvcas\Downloads\School\SpaceShot\Onboarding Rocket CAD\Sustainer\Altimeter Mount Module\Featheweight Step Files\PCB
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 3-AUG-2025  2:20:25 PM
! INFO-     Filing Part ..: C:\Users\rvcas\Downloads\School\SpaceShot\Onboarding Rocket CAD\Sustainer\Altimeter Mount Module\Featheweight Step Files\44Q_PQFP_MODEL
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:    45
! SUMMARY-                                 -----
! SUMMARY-  Total                             45
! STATUS-   Creating the UG part (Phase 3 of 3): 3-AUG-2025  2:20:25 PM
! INFO-     Filing Part ..: C:\Users\rvcas\Downloads\School\SpaceShot\Onboarding Rocket CAD\Sustainer\Altimeter Mount Module\Featheweight Step Files\11
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 3-AUG-2025  2:20:26 PM
! INFO-     Filing Part ..: C:\Users\rvcas\Downloads\School\SpaceShot\Onboarding Rocket CAD\Sustainer\Altimeter Mount Module\Featheweight Step Files\Raven 4 v9_step.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:    32
! SUMMARY-                                 -----
! SUMMARY-  Total                             32
! INFO-      
! INFO-     Total number of solids input for this translation       :        29
! INFO-      
! INFO-     Number of solids created without body validation faults :        29
! INFO-      
! INFO-     Number of solids created with body validation fault(s)  :         0
! INFO-      
! INFO-     Number of solids ending up as sheet bodies              :         0
! INFO-      
! INFO-     End of Translation: 3-AUG-2025  2:20:26 PM
! INFO-      
