STEP to UG
! STATUS-   Creating the UG part (Phase 3 of 3): 8-DEC-2024  5:20:29 PM
! INFO-     Filing Part ..: C:\Users\sethb5\Downloads\REL0014B_ASM
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:    15
! SUMMARY-                                 -----
! SUMMARY-  Total                             15
! STATUS-   Creating the UG part (Phase 3 of 3): 8-DEC-2024  5:20:29 PM
! INFO-     Filing Part ..: C:\Users\sethb5\Downloads\SOIC_14_39x87mm_P127mm
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 8-DEC-2024  5:20:29 PM
! INFO-     Filing Part ..: C:\Users\sethb5\Downloads\C_0805_2012Metric186046
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 8-DEC-2024  5:20:29 PM
! INFO-     Filing Part ..: C:\Users\sethb5\Downloads\TPS61288LRQQR
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:    13
! SUMMARY-                                 -----
! SUMMARY-  Total                             13
! STATUS-   Creating the UG part (Phase 3 of 3): 8-DEC-2024  5:20:29 PM
! INFO-     Filing Part ..: C:\Users\sethb5\Downloads\D_SOD_323
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 8-DEC-2024  5:20:30 PM
! INFO-     Filing Part ..: C:\Users\sethb5\Downloads\2200980271wbm000_01
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 8-DEC-2024  5:20:30 PM
! INFO-     Filing Part ..: C:\Users\sethb5\Downloads\2200980371wbm000_01
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 8-DEC-2024  5:20:30 PM
! INFO-     Filing Part ..: C:\Users\sethb5\Downloads\C_0603_1608Metric152175
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 8-DEC-2024  5:20:30 PM
! INFO-     Filing Part ..: C:\Users\sethb5\Downloads\ESP32-S3-MINI-1U-N8
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:    80
! SUMMARY-                                 -----
! SUMMARY-  Total                             80
! STATUS-   Creating the UG part (Phase 3 of 3): 8-DEC-2024  5:20:30 PM
! INFO-     Filing Part ..: C:\Users\sethb5\Downloads\PinHeader_1x03_P100mm_Vertical
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 8-DEC-2024  5:20:30 PM
! INFO-     Filing Part ..: C:\Users\sethb5\Downloads\JST_B3B_PH_K
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 8-DEC-2024  5:20:30 PM
! INFO-     Filing Part ..: C:\Users\sethb5\Downloads\2200980571wbm000_01
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 8-DEC-2024  5:20:30 PM
! INFO-     Filing Part ..: C:\Users\sethb5\Downloads\PinSocket_1x03_P254mm_Vertical
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 8-DEC-2024  5:20:30 PM
! INFO-     Filing Part ..: C:\Users\sethb5\Downloads\AT-0927-TT-6-R
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 8-DEC-2024  5:20:31 PM
! INFO-     Filing Part ..: C:\Users\sethb5\Downloads\USB_C_Receptacle_16P_TopMnt_Horizontal_GCT_USB4105-xx-A
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:    36
! SUMMARY-                                 -----
! SUMMARY-  Total                             36
! STATUS-   Creating the UG part (Phase 3 of 3): 8-DEC-2024  5:20:31 PM
! INFO-     Filing Part ..: C:\Users\sethb5\Downloads\LED_0603_1608Metric2315
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 8-DEC-2024  5:20:31 PM
! INFO-     Filing Part ..: C:\Users\sethb5\Downloads\R_0603_1608Metric431
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 8-DEC-2024  5:20:31 PM
! INFO-     Filing Part ..: C:\Users\sethb5\Downloads\VQFN-HR-RUX0012A
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 8-DEC-2024  5:20:31 PM
! INFO-     Filing Part ..: C:\Users\sethb5\Downloads\Crystal_SMD_Abracon_ABM10-4Pin_2.5x2.0mm
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 8-DEC-2024  5:20:31 PM
! INFO-     Filing Part ..: C:\Users\sethb5\Downloads\C_1206_3216Metric
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 8-DEC-2024  5:20:31 PM
! INFO-     Filing Part ..: C:\Users\sethb5\Downloads\SOT-23-8
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 8-DEC-2024  5:20:31 PM
! INFO-     Filing Part ..: C:\Users\sethb5\Downloads\L_Wuerth_MAPI-4030
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 8-DEC-2024  5:20:31 PM
! INFO-     Filing Part ..: C:\Users\sethb5\Downloads\VSSOP-8_2.3x2mm_P0.5mm
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 8-DEC-2024  5:20:31 PM
! INFO-     Filing Part ..: C:\Users\sethb5\Downloads\QFN-FCMOD-RDX0007A
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 8-DEC-2024  5:20:31 PM
! INFO-     Filing Part ..: C:\Users\sethb5\Downloads\SO-8_3.9x4.9mm_P1.27mm
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 8-DEC-2024  5:20:31 PM
! INFO-     Filing Part ..: C:\Users\sethb5\Downloads\VQFN-REL0014B
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 8-DEC-2024  5:20:31 PM
! INFO-     Filing Part ..: C:\Users\sethb5\Downloads\SOIC-14_3.9x8.7mm_P1.27mm
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 8-DEC-2024  5:20:31 PM
! INFO-     Filing Part ..: C:\Users\sethb5\Downloads\C_0805_2012Metric
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 8-DEC-2024  5:20:32 PM
! INFO-     Filing Part ..: C:\Users\sethb5\Downloads\VQFN-HR-RQQ0011A
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 8-DEC-2024  5:20:32 PM
! INFO-     Filing Part ..: C:\Users\sethb5\Downloads\D_SOD-323
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 8-DEC-2024  5:20:32 PM
! INFO-     Filing Part ..: C:\Users\sethb5\Downloads\Molex_Micro-Lock_2200980271_1x02_P1.25mm_Horizontal
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 8-DEC-2024  5:20:32 PM
! INFO-     Filing Part ..: C:\Users\sethb5\Downloads\Molex_Micro-Lock_2200980371_1x03_P1.25mm_Horizontal
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 8-DEC-2024  5:20:32 PM
! INFO-     Filing Part ..: C:\Users\sethb5\Downloads\C_0603_1608Metric
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 8-DEC-2024  5:20:32 PM
! INFO-     Filing Part ..: C:\Users\sethb5\Downloads\ESP32-S3-MINI-1U
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 8-DEC-2024  5:20:32 PM
! INFO-     Filing Part ..: C:\Users\sethb5\Downloads\PinHeader_1x03_P1.00mm_Vertical
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 8-DEC-2024  5:20:32 PM
! INFO-     Filing Part ..: C:\Users\sethb5\Downloads\JST_PH_B3B-PH-K_1x03_P2.00mm_Vertical
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 8-DEC-2024  5:20:32 PM
! INFO-     Filing Part ..: C:\Users\sethb5\Downloads\Molex_Micro-Lock_2200980571_1x05_P1.25mm_Horizontal
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 8-DEC-2024  5:20:32 PM
! INFO-     Filing Part ..: C:\Users\sethb5\Downloads\PinSocket_1x03_P2.54mm_Vertical
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 8-DEC-2024  5:20:32 PM
! INFO-     Filing Part ..: C:\Users\sethb5\Downloads\PUI_AUDIO_AT-0927-TT-6-R
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 8-DEC-2024  5:20:32 PM
! INFO-     Filing Part ..: C:\Users\sethb5\Downloads\USB_C_Receptacle_GCT_USB4105-xx-A_16P_TopMnt_Horizontal
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 8-DEC-2024  5:20:32 PM
! INFO-     Filing Part ..: C:\Users\sethb5\Downloads\LED_0603_1608Metric
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 8-DEC-2024  5:20:32 PM
! INFO-     Filing Part ..: C:\Users\sethb5\Downloads\R_0603_1608Metric
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 8-DEC-2024  5:20:32 PM
! INFO-     Filing Part ..: C:\Users\sethb5\Downloads\SG_CAM_step.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:    95
! SUMMARY-                                 -----
! SUMMARY-  Total                             95
! INFO-      
! INFO-     Total number of solids input for this translation       :       196
! INFO-      
! INFO-     Number of solids created without body validation faults :       196
! INFO-      
! INFO-     Number of solids created with body validation fault(s)  :         0
! INFO-      
! INFO-     Number of solids ending up as sheet bodies              :         0
! INFO-      
! INFO-     End of Translation: 8-DEC-2024  5:20:32 PM
! INFO-      
STEP to UG
! INFO-     NX STEP AP214 - V2306.9102
! INFO-      
! INFO-     Start of Translation: 8-DEC-2024  5:25:23 PM
! INFO-      
! STATUS-   Converting Part: C:\Users\sethb5\OneDrive - University of Illinois - Urbana\Spaceshot\CamBoard\SG_CAM.step
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      KiCad electronic assembly
! SUMMARY-  Imp_Level        2;1
! SUMMARY-  File_Name        SG_CAM.step
! SUMMARY-  Date             2024-12-06T17:28:29
! SUMMARY-  Author           Pcbnew
! SUMMARY-  Organization     Kicad
! SUMMARY-  Pre_Version      Open CASCADE STEP processor 7.8
! SUMMARY-  Orig_System      KiCad to STEP converter
! SUMMARY-  Authorization    Unknown
! SUMMARY-  Schema_ID        automotive_design
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
